Manim Community v0.20.1

[06/04/26 17:04:25] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:49] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
                    INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:50] INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886911 function calls (33704304 primitive calls) in 26.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   150500    4.202    0.000    8.984    0.000 camera.py:698(set_cairo_context_path)
   150500    2.668    0.000    2.668    0.000 {method 'stroke_preserve' of 'cairo.Context' objects}
      360    1.980    0.005    2.088    0.006 {av.video.frame.from_ndarray}
  1214000    1.750    0.000    1.787    0.000 bezier.py:1032(interpolate)
  1204000    1.308    0.000    1.667    0.000 vectorized_mobject.py:1276(consider_points_equals_2d)
772236/159236    0.699    0.000    1.626    0.000 mobject.py:2499(get_family)
    44707    0.658    0.000    0.658    0.000 {built-in method numpy.array}
   773052    0.647    0.000    0.987    0.000 iterables.py:257(remove_list_redundancies)
   151000    0.572    0.000    3.364    0.000 vectorized_mobject.py:1894(interpolate_color)
  1053500    0.548    0.000    1.987    0.000 vectorized_mobject.py:1381(<lambda>)
   301000    0.504    0.000    0.627    0.000 camera.py:732(set_cairo_context_color)
      362    0.494    0.001    0.520    0.001 {method 'encode' of 'av.video.stream.VideoStream' objects}
   151500    0.437    0.000    2.603    0.000 vectorized_mobject.py:1334(_gen_subpaths_from_points)
  4828957    0.365    0.000    0.365    0.000 {built-in method builtins.abs}
   191528    0.362    0.000    0.362    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   301000    0.326    0.000    3.605    0.000 camera.py:784(apply_stroke)
  2239258    0.319    0.000    0.320    0.000 {built-in method builtins.getattr}
   150500    0.307    0.000    0.921    0.000 camera.py:1167(transform_points_pre_display)
   151500    0.304    0.000    0.573    0.000 vectorized_mobject.py:1305(gen_cubic_bezier_tuples_from_points)
  1204000    0.293    0.000    0.293    0.000 {method 'curve_to' of 'cairo.Context' objects}
      303    0.264    0.001    0.604    0.002 camera.py:349(set_pixel_array)
452702/1702    0.258    0.000    0.258    0.000 mobject.py:917(update)
      301    0.254    0.001   12.965    0.043 camera.py:660(display_multiple_non_background_colored_vmobjects)
2414939/2407309    0.251    0.000    0.253    0.000 {built-in method builtins.len}
1135971/1135969    0.245    0.000    0.247    0.000 {built-in method builtins.setattr}
   154712    0.237    0.000    2.043    0.000 mobject.py:2533(family_members_with_points)
  1361500    0.235    0.000    0.235    0.000 vectorized_mobject.py:1329(<genexpr>)
   151000    0.228    0.000    6.493    0.000 transform.py:241(interpolate_submobject)
   150500    0.211    0.000   13.361    0.000 camera.py:677(display_vectorized)
   168500    0.194    0.000    0.561    0.000 fromnumeric.py:86(_wrapreduction_any_all)
   151000    0.169    0.000    4.461    0.000 mobject.py:3061(interpolate)
   151000    0.159    0.000    0.509    0.000 rate_functions.py:155(smooth)
   150500    0.157    0.000    0.220    0.000 camera.py:186(type_or_raise)
  1672560    0.154    0.000    0.154    0.000 {method 'append' of 'list' objects}
   302000    0.153    0.000    0.205    0.000 simple_functions.py:127(sigmoid)
  1547471    0.132    0.000    0.132    0.000 {method 'add' of 'set' objects}
477437/475437    0.123    0.000    0.133    0.000 {built-in method builtins.max}
   760714    0.121    0.000    0.210    0.000 mobject.py:2219(get_num_points)
   301000    0.108    0.000    0.206    0.000 vectorized_mobject.py:618(get_stroke_width)
   150500    0.105    0.000    0.577    0.000 camera.py:765(apply_fill)
   168500    0.098    0.000    0.659    0.000 fromnumeric.py:2548(all)
   151000    0.097    0.000    0.950    0.000 animation.py:364(get_sub_alpha)
   150500    0.096    0.000    2.542    0.000 vectorized_mobject.py:1376(gen_subpaths_from_points_2d)
   303000    0.084    0.000    0.084    0.000 vectorized_mobject.py:1362(<genexpr>)
      302    0.083    0.000    3.474    0.012 animation.py:339(interpolate_mobject)
   151000    0.082    0.000    0.614    0.000 rate_functions.py:125(wrapper)
   301000    0.079    0.000    0.079    0.000 {method 'set_source_rgba' of 'cairo.Context' objects}
619038/619032    0.076    0.000    0.087    0.000 {built-in method builtins.isinstance}
     6000    0.073    0.000    0.150    0.000 numeric.py:2384(isclose)
   150500    0.070    0.000    0.091    0.000 camera.py:650(<lambda>)
   773074    0.069    0.000    0.069    0.000 {method 'reverse' of 'list' objects}
   150500    0.060    0.000    0.060    0.000 {method 'fill_preserve' of 'cairo.Context' objects}
     1029    0.060    0.000    0.060    0.000 {built-in method marshal.loads}
66090/234    0.057    0.000    0.141    0.001 copy.py:118(deepcopy)
   150500    0.051    0.000    0.076    0.000 camera.py:846(get_fill_rgbas)
   150500    0.048    0.000    0.075    0.000 camera.py:825(get_stroke_rgbas)
       47    0.044    0.001    0.044    0.001 {method 'read' of '_ssl._SSLSocket' objects}
    12510    0.041    0.000    0.166    0.000 vectorized_mobject.py:223(generate_rgbas_array)
   150500    0.040    0.000    0.040    0.000 {method 'close_path' of 'cairo.Context' objects}
      133    0.038    0.000    0.038    0.000 {built-in method _imp.create_dynamic}
   150500    0.038    0.000    0.038    0.000 {method 'move_to' of 'cairo.Context' objects}
   190956    0.038    0.000    0.038    0.000 {built-in method builtins.min}
    12510    0.037    0.000    0.048    0.000 core.py:511(to_rgba_with_alpha)
     9012    0.036    0.000    0.093    0.000 mobject.py:2222(get_extremum_along_dim)
      302    0.035    0.000    7.162    0.024 animation.py:326(interpolate)
 5476/353    0.034    0.000    0.086    0.000 _parser.py:512(_parse)
        4    0.033    0.008    0.033    0.008 {av.container.core.open}
   151629    0.033    0.000    0.927    0.000 family.py:39(<genexpr>)
   193469    0.033    0.000    0.033    0.000 {method 'items' of 'dict' objects}
   150500    0.032    0.000    0.032    0.000 {method 'set_line_width' of 'cairo.Context' objects}
    29764    0.031    0.000    0.092    0.000 core.py:163(__init__)
   153105    0.031    0.000    0.051    0.000 <frozen importlib._bootstrap>:645(parent)
      302    0.029    0.000    0.655    0.002 camera.py:431(reset)
   153002    0.028    0.000    0.028    0.000 vectorized_mobject.py:601(get_stroke_rgbas)
     3002    0.028    0.000    0.040    0.000 function_base.py:27(linspace)
